000d6ee0 [raw] str       x27, [sp, #-0x60]!
000d8208 [raw] mov       w8, #1
000d820c [raw] strb      w8, [x18]
000d8210 [raw] ldr       w18, [x15, #0x44]
000d8214 [raw] mov       w8, #0x6bd9
000d8218 [raw] movk      w8, #0xdd47, lsl #16
000d821c [raw] b         #0xd7e10
000d8220 [raw] mov       w8, #0x7bbe
000d8224 [raw] movk      w8, #0x50bd, lsl #16
000d8228 [raw] cmp       w4, w8
000d822c [raw] b.eq      #0xd856c
000d8230 [raw] mov       w8, #0xe602
000d8234 [raw] movk      w8, #0x53b4, lsl #16
000d8238 [raw] cmp       w4, w8
000d823c [raw] b.ne      #0xd7e1c
000d8240 [raw] ldr       x18, [sp, #0x28]
000d8244 [raw] ldr       x2, [sp, #0x30]
000d8248 [raw] ldrb      w4, [sp, #0x24]
000d824c [raw] mov       w8, #0x1806
000d8250 [raw] movk      w8, #0x4a14, lsl #16
000d8254 [raw] strb      w4, [x18, x2]
000d8258 [raw] ldr       w18, [sp, #0x60]
000d825c [raw] ldr       w2, [x15, #0x34]
000d8260 [raw] neg       w18, w18
000d8264 [raw] bic       w4, w8, w2
000d8268 [raw] bic       w2, w2, w8
000d826c [raw] mov       w8, #1
000d8270 [raw] sub       w18, w8, w18
000d8274 [raw] str       w18, [sp, #0x3c]
000d8278 [raw] orr       w4, w4, w2
000d827c [raw] b         #0xd7e1c
000d8280 [raw] mov       w8, #0xfa29
000d8284 [raw] movk      w8, #0xf9d3, lsl #16
000d8288 [raw] cmp       w4, w8
000d828c [raw] b.eq      #0xd8594
000d8290 [raw] mov       w8, #0xa2f5
000d8294 [raw] movk      w8, #0xfc25, lsl #16
000d8298 [raw] cmp       w4, w8
000d829c [raw] b.ne      #0xd7e1c
000d82a0 [raw] ldr       w18, [x15, #0x24]
000d82a4 [raw] mov       w8, #0xcd26
000d82a8 [raw] stp       wzr, wzr, [sp, #0x14]
000d82ac [raw] movk      w8, #0xe029, lsl #16
000d82b0 [raw] b         #0xd7e10
000d82b4 [raw] mov       w8, #0xc5ed
000d82b8 [raw] movk      w8, #0x5a41, lsl #16
000d82bc [raw] cmp       w4, w8
000d82c0 [raw] b.eq      #0xd85b0
000d82c4 [raw] mov       w8, #0x1098
000d82c8 [raw] movk      w8, #0x548a, lsl #16
000d82cc [raw] cmp       w4, w8
000d82d0 [raw] b.ne      #0xd7e1c
000d82d4 [raw] b         #0xd8784
000d82d8 [raw] ldr       x8, [sp]
000d82dc [raw] ldr       w18, [x15, #0x40]
000d82e0 [raw] str       x8, [sp, #0x40]
000d82e4 [raw] mov       w8, #0x15d2
000d82e8 [raw] movk      w8, #0x30a9, lsl #16
000d82ec [raw] b         #0xd7e10
000d82f0 [raw] ldr       w18, [x15, #0x38]
000d82f4 [raw] ldr       w8, [sp, #0x3c]
000d82f8 [raw] str       w8, [sp, #0x1c]
000d82fc [raw] mov       w8, #0x3e86
000d8300 [raw] movk      w8, #0x56e4, lsl #16
000d8304 [raw] bic       w2, w8, w18
000d8308 [raw] bic       w18, w18, w8
000d830c [raw] mov       w8, #0xfb7
000d8310 [raw] orr       w18, w2, w18
000d8314 [raw] movk      w8, #0x4b9, lsl #16
000d8318 [raw] eor       w4, w18, w8
000d831c [raw] b         #0xd7e1c
000d8320 [raw] ldr       w18, [x15, #0x48]
000d8324 [raw] mov       w8, #0x38a0
000d8328 [raw] movk      w8, #0x7b76, lsl #16
000d832c [raw] bic       w2, w8, w18
000d8330 [raw] bic       w18, w18, w8
000d8334 [raw] mov       w8, #0x3ee6
000d8338 [raw] orr       w18, w2, w18
000d833c [raw] movk      w8, #0x395e, lsl #16
000d8340 [raw] eor       w4, w18, w8
000d8344 [raw] b         #0xd7e1c
000d8348 [raw] ldr       w18, [x15, #0x5c]
000d834c [raw] mov       w8, #0x4418
000d8350 [raw] movk      w8, #0x16b, lsl #16
000d8354 [raw] b         #0xd7e10
000d8358 [raw] ldr       w8, [sp, #0x60]
000d835c [raw] ldr       w8, [x15, #0x68]
000d8360 [raw] mov       w2, #0x674a
000d8364 [raw] movk      w2, #0x66b1, lsl #16
000d8368 [raw] bic       w18, w2, w8
000d836c [raw] bic       w8, w8, w2
000d8370 [raw] orr       w8, w18, w8
000d8374 [raw] mov       w18, #0x4818
000d8378 [raw] movk      w18, #0x8b11, lsl #16
000d837c [raw] eor       w4, w8, w18
000d8380 [raw] b         #0xd7e1c
000d8384 [raw] ldr       x18, [sp, #0x48]
000d8388 [raw] ldr       w2, [x15, #0x58]
000d838c [raw] mov       w8, #0xc639
000d8390 [raw] movk      w8, #0x81a2, lsl #16
000d8394 [raw] str       x18, [sp, #0x58]
000d8398 [raw] bic       w18, w8, w2
000d839c [raw] bic       w2, w2, w8
000d83a0 [raw] mov       w8, #0x7013
000d83a4 [raw] orr       w18, w18, w2
000d83a8 [raw] movk      w8, #0x4395, lsl #16
000d83ac [raw] eor       w4, w18, w8
000d83b0 [raw] b         #0xd7e1c
000d83b4 [raw] ldr       w18, [x15, #0xc]
000d83b8 [raw] mov       w8, #0xa0b9
000d83bc [raw] movk      w8, #0xe619, lsl #16
000d83c0 [raw] str       wzr, [sp, #0x1c]
000d83c4 [raw] bic       w2, w8, w18
000d83c8 [raw] bic       w18, w18, w8
000d83cc [raw] mov       w8, #0xd3a4
000d83d0 [raw] orr       w18, w2, w18
000d83d4 [raw] movk      w8, #0xed2f, lsl #16
000d83d8 [raw] eor       w4, w18, w8
000d83dc [raw] b         #0xd7e1c
000d83e0 [raw] ldr       x8, [sp, #0x28]
000d83e4 [raw] ldr       x18, [sp, #0x30]
000d83e8 [raw] ldrb      w2, [sp, #0x24]
000d83ec [raw] strb      w2, [x8, x18]
000d83f0 [raw] ldr       w8, [sp, #0x60]
000d83f4 [raw] ldr       w8, [sp, #0x60]
000d83f8 [raw] ldr       w8, [x15, #0x70]
000d83fc [raw] mov       w2, #0xe938
000d8400 [raw] movk      w2, #0x8c15, lsl #16
000d8404 [raw] bic       w18, w2, w8
000d8408 [raw] bic       w8, w8, w2
000d840c [raw] orr       w8, w18, w8
000d8410 [raw] mov       w18, #0x6df3
000d8414 [raw] movk      w18, #0x2fa3, lsl #16
000d8418 [raw] eor       w4, w8, w18
000d841c [raw] b         #0xd7e1c
000d8420 [raw] ldr       w8, [sp, #0x68]
000d8424 [raw] ldr       w8, [sp, #0x68]
000d8428 [raw] ldr       w8, [sp, #0x68]
000d842c [raw] ldr       w8, [sp, #0x68]
000d8430 [raw] ldr       w8, [sp, #0x68]
000d8434 [raw] ldr       w8, [sp, #0x68]
000d8438 [raw] ldr       w8, [sp, #0x64]
000d843c [raw] ldr       w8, [sp, #0x64]
000d8440 [raw] ldr       w8, [sp, #0x64]
000d8444 [raw] ldr       w8, [sp, #0x64]
000d8448 [raw] ldr       w8, [sp, #0x68]
000d844c [raw] ldr       w8, [x15, #0x74]
000d8450 [raw] mov       w2, #0xe68
000d8454 [raw] movk      w2, #0xb9ef, lsl #16
000d8458 [raw] b         #0xd85a0
000d845c [raw] ldrsw     x16, [sp, #0x54]
000d8460 [raw] ldr       x4, [sp, #0x58]
000d8464 [raw] ldrsw     x18, [sp, #0x68]
000d8468 [raw] mov       w27, #0xbd90
000d846c [raw] mov       w8, #1
000d8470 [raw] movk      w27, #0x57a9, lsl #16
000d8474 [raw] add       x5, x4, x18
000d8478 [raw] strb      w8, [sp, #0x6e]
000d847c [raw] strb      w8, [sp, #0x6f]
000d8480 [raw] b         #0xd8634
000d8484 [raw] ldr       w18, [x15, #0x50]
000d8488 [raw] mov       w8, #0x4e95
000d848c [raw] movk      w8, #0x2037, lsl #16
000d8490 [raw] bic       w2, w8, w18
000d8494 [raw] bic       w18, w18, w8
000d8498 [raw] mov       w8, #0x38c0
000d849c [raw] orr       w18, w2, w18
000d84a0 [raw] movk      w8, #0xcd6b, lsl #16
000d84a4 [raw] eor       w4, w18, w8
000d84a8 [raw] b         #0xd7e1c
000d84ac [raw] ldr       w18, [x15, #0x18]
000d84b0 [raw] ldrb      w2, [sp, #0x23]
000d84b4 [raw] mov       w8, #0xdb67
000d84b8 [raw] movk      w8, #0x75a9, lsl #16
000d84bc [raw] mov       w7, #0x929
000d84c0 [raw] cmp       w2, #0
000d84c4 [raw] mov       w2, #0x2088
000d84c8 [raw] movk      w2, #0xbb9, lsl #16
000d84cc [raw] csel      w2, w2, w8, ne
000d84d0 [raw] mov       w8, #0x929
000d84d4 [raw] movk      w7, #0x41ca, lsl #16
000d84d8 [raw] movk      w8, #0x4042, lsl #16
000d84dc [raw] bic       w4, w7, w18
000d84e0 [raw] bic       w18, w18, w7
000d84e4 [raw] bic       w27, w8, w2
000d84e8 [raw] bic       w2, w2, w7
000d84ec [raw] mov       w7, #0xe822
000d84f0 [raw] orr       w2, w27, w2
000d84f4 [raw] orr       w18, w4, w18
000d84f8 [raw] movk      w7, #0xa535, lsl #16
000d84fc [raw] eor       w4, w2, w18
000d8500 [raw] b         #0xd7e1c
000d8504 [raw] ldr       w8, [sp, #0x18]
000d8508 [raw] mov       w4, #0x1ca9
000d850c [raw] movk      w4, #0x9a73, lsl #16
000d8510 [raw] mov       w16, #0xe0ee
000d8514 [raw] str       w8, [sp, #0x64]
000d8518 [raw] ldr       w8, [sp, #0x14]
000d851c [raw] movk      w16, #0xfefc, lsl #16
000d8520 [raw] str       w8, [sp, #0x68]
000d8524 [raw] ldr       w18, [sp, #0x68]
000d8528 [raw] ldr       w2, [x15, #0x3c]
000d852c [raw] mov       w8, #0x7afb
000d8530 [raw] movk      w8, #0xc0bc, lsl #16
000d8534 [raw] cmp       w18, #0x100
000d8538 [raw] csel      w4, w4, w8, lt
000d853c [raw] mov       w8, #0xe046
000d8540 [raw] movk      w8, #0x7ecc, lsl #16
000d8544 [raw] bic       w18, w16, w2
000d8548 [raw] bic       w2, w2, w16
000d854c [raw] bic       w27, w8, w4
000d8550 [raw] bic       w4, w4, w16
000d8554 [raw] mov       w16, #0xab7c
000d8558 [raw] orr       w4, w27, w4
000d855c [raw] orr       w18, w18, w2
000d8560 [raw] movk      w16, #0xc520, lsl #16
000d8564 [raw] eor       w4, w4, w18
000d8568 [raw] b         #0xd7e1c
000d856c [raw] ldr       w18, [x15, #0x54]
000d8570 [raw] mov       w8, #0x4bd5
000d8574 [raw] movk      w8, #0xb180, lsl #16
000d8578 [raw] bic       w2, w8, w18
000d857c [raw] bic       w18, w18, w8
000d8580 [raw] mov       w8, #0x2f33
000d8584 [raw] orr       w18, w2, w18
000d8588 [raw] movk      w8, #0xcf1d, lsl #16
000d858c [raw] eor       w4, w18, w8
000d8590 [raw] b         #0xd7e1c
000d8594 [raw] ldr       w8, [x15, #0x64]
000d8598 [raw] mov       w2, #0x7fd2
000d859c [raw] movk      w2, #0x3090, lsl #16
000d85a0 [raw] bic       w18, w2, w8
000d85a4 [raw] bic       w8, w8, w2
000d85a8 [raw] orr       w4, w18, w8
000d85ac [raw] b         #0xd7e1c
000d85b0 [raw] ldr       w8, [sp, #0x1c]
000d85b4 [raw] ldr       w18, [x15, #0x10]
000d85b8 [raw] str       w8, [sp, #0x60]
000d85bc [raw] mov       w8, #0xcbac
000d85c0 [raw] movk      w8, #0x6cb0, lsl #16
000d85c4 [raw] b         #0xd7e10
000d85c8 [raw] ldrb      w18, [sp, #0x6e]
000d85cc [raw] ldrb      w2, [sp, #0x6f]
000d85d0 [raw] ldr       w27, [x15, #0x7c]
000d85d4 [raw] mov       w14, #0xde46
000d85d8 [raw] eor       w18, w18, #1
000d85dc [raw] eor       w2, w2, #1
000d85e0 [raw] eor       w8, w18, w2
000d85e4 [raw] orr       w18, w18, w2
000d85e8 [raw] orn       w8, w8, w18
000d85ec [raw] tst       w8, #1
000d85f0 [raw] mov       w8, #0x4d83
000d85f4 [raw] mov       w18, #0x12ea
000d85f8 [raw] movk      w8, #0xc148, lsl #16
000d85fc [raw] movk      w18, #0x9601, lsl #16
000d8600 [raw] csel      w8, w18, w8, ne
000d8604 [raw] mov       w18, #0xde44
000d8608 [raw] movk      w14, #0x3d08, lsl #16
000d860c [raw] movk      w18, #0x3d08, lsl #16
000d8610 [raw] bic       w2, w14, w27
000d8614 [raw] bic       w27, w27, w14
000d8618 [raw] bic       w18, w18, w8
000d861c [raw] bic       w8, w8, w14
000d8620 [raw] mov       w14, #0x2e12
000d8624 [raw] orr       w8, w18, w8
000d8628 [raw] orr       w18, w2, w27
000d862c [raw] movk      w14, #0x43e2, lsl #16
000d8630 [raw] eor       w27, w8, w18
000d8634 [raw] cmp       w27, w1
000d8638 [raw] b.gt      #0xd867c
000d863c [raw] cmp       w27, w25
000d8640 [raw] b.eq      #0xd8698
000d8644 [raw] cmp       w27, w26
000d8648 [raw] b.eq      #0xd8734
000d864c [raw] cmp       w27, w28
000d8650 [raw] b.ne      #0xd8634
000d8654 [raw] ldr       w8, [x15, #0x8c]
000d8658 [raw] mov       w2, #0xcd02
000d865c [raw] movk      w2, #0x6d7a, lsl #16
000d8660 [raw] bic       w18, w2, w8
000d8664 [raw] bic       w8, w8, w2
000d8668 [raw] orr       w8, w18, w8
000d866c [raw] mov       w18, #0x65f4
000d8670 [raw] movk      w18, #0x54f3, lsl #16
000d8674 [raw] eor       w27, w8, w18
000d8678 [raw] b         #0xd8634
000d867c [raw] cmp       w27, w9
000d8680 [raw] b.eq      #0xd86c0
000d8684 [raw] cmp       w27, w19
000d8688 [raw] b.eq      #0xd86f8
000d868c [raw] cmp       w27, w24
000d8690 [raw] b.ne      #0xd8634
000d8694 [raw] b         #0xd85c8
000d8698 [raw] ldr       w8, [x15, #0x84]
000d869c [raw] mov       w2, #0xecc8
000d86a0 [raw] movk      w2, #0xd805, lsl #16
000d86a4 [raw] bic       w18, w2, w8
000d86a8 [raw] bic       w8, w8, w2
000d86ac [raw] orr       w8, w18, w8
000d86b0 [raw] mov       w18, #0x4e30
000d86b4 [raw] movk      w18, #0xe068, lsl #16
000d86b8 [raw] eor       w27, w8, w18
000d86bc [raw] b         #0xd8634
000d86c0 [raw] str       x5, [sp, #0x70]
000d86c4 [raw] ldr       x8, [sp, #0x70]
000d86c8 [raw] ldr       w18, [x15, #0x80]
000d86cc [raw] mov       w27, #0x1d07
000d86d0 [raw] movk      w27, #0x92d2, lsl #16
000d86d4 [raw] ldrb      w8, [x8]
000d86d8 [raw] bic       w2, w27, w18
000d86dc [raw] bic       w18, w18, w27
000d86e0 [raw] orr       w18, w2, w18
000d86e4 [raw] strb      w8, [sp, #0x7c]
000d86e8 [raw] mov       w8, #0x4d45
000d86ec [raw] movk      w8, #0xd3fd, lsl #16
000d86f0 [raw] eor       w27, w18, w8
000d86f4 [raw] b         #0xd8634
000d86f8 [raw] ldrb      w8, [x4, x16]
000d86fc [raw] ldr       x18, [sp, #0x70]
000d8700 [raw] mov       w2, #0x3cd4
000d8704 [raw] movk      w2, #0xd62e, lsl #16
000d8708 [raw] strb      w8, [x18]
000d870c [raw] ldrb      w8, [sp, #0x7c]
000d8710 [raw] strb      w8, [x4, x16]
000d8714 [raw] ldr       w8, [x15, #0x88]
000d8718 [raw] bic       w18, w2, w8
000d871c [raw] bic       w8, w8, w2
000d8720 [raw] orr       w8, w18, w8
000d8724 [raw] mov       w18, #0xf348
000d8728 [raw] movk      w18, #0x358b, lsl #16
000d872c [raw] eor       w27, w8, w18
000d8730 [raw] b         #0xd8634
000d8734 [raw] ldr       w8, [sp, #0x68]
000d8738 [raw] ldr       w18, [x15, #0x60]
000d873c [raw] ldr       w16, [sp, #0x54]
000d8740 [raw] mov       w4, #0x33ad
000d8744 [raw] movk      w4, #0xfb40, lsl #16
000d8748 [raw] bic       w2, w4, w18
000d874c [raw] str       w16, [sp, #0x18]
000d8750 [raw] mov       w16, #0xae7e
000d8754 [raw] movk      w16, #0x1ffa, lsl #16
000d8758 [raw] sub       w8, w8, w16
000d875c [raw] add       w8, w8, #1
000d8760 [raw] bic       w18, w18, w4
000d8764 [raw] add       w8, w8, w16
000d8768 [raw] mov       w16, #0xab7c
000d876c [raw] mov       w5, #0x57e2
000d8770 [raw] str       w8, [sp, #0x14]
000d8774 [raw] orr       w4, w2, w18
000d8778 [raw] movk      w16, #0xc520, lsl #16
000d877c [raw] movk      w5, #0xe14c, lsl #16
000d8780 [raw] b         #0xd7e1c
000d8784 [raw] ldp       x29, x30, [sp, #0xd0]
000d8788 [raw] ldp       x20, x19, [sp, #0xc0]
000d878c [raw] ldp       x22, x21, [sp, #0xb0]
000d8790 [raw] ldp       x24, x23, [sp, #0xa0]
000d8794 [raw] ldp       x26, x25, [sp, #0x90]
000d8798 [raw] ldp       x28, x27, [sp, #0x80]
000d879c [raw] add       sp, sp, #0xe0
000d87a0 [raw] ret       
000d87a4 [raw] sub       sp, sp, #0x30
000d87a8 [raw] mov       w6, #1
000d87ac [raw] add       x8, x0, w1, sxtw
000d87b0 [raw] sxtw      x9, w2
000d87b4 [raw] mov       w10, #0xbd90
000d87b8 [raw] mov       w11, #0xbd8f
000d87bc [raw] mov       w12, #0xf96d
